FT   variation       31178
FT                   /colour=4
FT                   /gene=group_33121
FT                   /taxa="GCA_041324535 GCA_046995315 GCA_047229995 GCA_047232625 GCA_048199535 GCA_048394125 scaffold_AFF13-7A"
FT   variation       34540
FT                   /colour=4
FT                   /gene=group_27821
FT                   /taxa="GCA_018378015 GCA_958452975"
FT   variation       26290
FT                   /colour=8
FT                   /gene=group_10477
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       26796
FT                   /colour=4
FT                   /gene=group_39409
FT                   /taxa="GCA_900066125"
FT   variation       15019
FT                   /colour=4
FT                   /gene=group_35314
FT                   /taxa="GCA_046996585"
FT   variation       1452
FT                   /colour=4
FT                   /gene=group_28456
FT                   /taxa="GCA_018380685 GCA_018784555 GCA_020687145 GCA_041404485 GCA_041405715"
FT   variation       19099
FT                   /colour=4
FT                   /gene=group_22048
FT                   /taxa="APC942_18-1 GCA_003293635 GCA_037459115"
FT   variation       19911
FT                   /colour=4
FT                   /gene=livF_2
FT                   /taxa="GCA_048373655"
FT   variation       21709
FT                   /colour=8
FT                   /gene=group_6091
