FT   variation       3927
FT                   /colour=5
FT                   /gene=group_2257
FT                   /taxa="AF10-13 AM36-18BH ATCC_27766 ATCC_27768 Fp137 GCA_003465525 GCA_003467805 GCA_008680095 GCA_022750565 GCA_022750585 GCA_047946905 GCA_048447705 GCA_905200815 GCA_934882155 GCA_937924275 scaffold_AM54-7NS"
FT   variation       14474
FT                   /colour=4
FT                   /gene=group_12989
FT                   /taxa="GCA_019061315 GCA_022136525 GCA_022137305"
FT   variation       1590
FT                   /colour=4
FT                   /gene=group_11211
FT                   /taxa="CNCMI4573"
FT   variation       5988
FT                   /colour=4
FT                   /gene=group_13387
FT                   /taxa="GCA_022750565 GCA_022750585 GCA_048349215 scaffold_AM54-7NS"
FT   variation       17550
FT                   /colour=4
FT                   /gene=group_1668
FT                   /taxa="Fp137 GCA_022750565"
FT   variation       2378
FT                   /colour=4
FT                   /gene=group_296
FT                   /taxa="GCA_958423435"
FT   variation       13992
FT                   /colour=5
FT                   /gene=group_9701
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined Fp137 GCA_048363475 GCA_905200815 GCA_958423435"
FT   variation       11284
FT                   /colour=5
FT                   /gene=group_9637
FT                   /taxa="BIOML-B10 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CNCMI4573 GCA_048447705 GCA_937924275 GCA_958448145"
FT   variation       13786
FT                   /colour=4
FT                   /gene=group_3905
FT                   /taxa="scaffold_AF32-9BH"
FT   variation       12583
FT                   /colour=4
FT                   /gene=group_11835
FT                   /taxa="Fp137"
FT   variation       5823
FT                   /colour=4
FT                   /gene=group_11964
FT                   /taxa="Fp137"
FT   variation       9822
FT                   /colour=4
FT                   /gene=group_9221
FT                   /taxa="ATCC_27766 ATCC_27768 GCA_041328415 GCA_958445435 GCA_958448145 GCA_959600295"
FT   variation       5467
FT                   /colour=4
FT                   /gene=group_3517
FT                   /taxa="AF10-13 BIOML-B1 GCA_003465525 GCA_019061285 GCA_021589125 GCA_024462975 GCA_024463025 GCA_046884385"
FT   variation       6360
FT                   /colour=4
FT                   /gene=group_10516
FT                   /taxa="CLAAAH175.combined"
FT   variation       15164
FT                   /colour=4
